image,mean_r,mean_g,mean_b,mean_l,mean_a,mean_b_lab,yellow_index,rg_ratio,rb_ratio,bg_ratio,yellow_ratio,label
AJ10_20240808_152222.jpg,159.10739818459314,140.15527351594505,135.1179211181621,149.3656518595871,134.26454601440545,133.27549736257262,133.27549736257262,1.1352223363273564,1.1775447378879316,0.9640587668556856,0.8922767370612291,1
AJ10_20240808_152224.jpg,170.08246876984967,151.8556796527631,142.1481844166843,160.7652180817277,133.16755769637942,135.52522231632437,135.52522231632437,1.120027041719726,1.1965152300135282,0.9360741975910919,0.8430008871970488,1
AJ10_20240808_152234.jpg,166.43651456358367,143.26182523699592,138.02134191266762,153.63689277469425,135.74610737266073,134.11434746303846,134.11434746303846,1.1617645742435965,1.2058752005397861,0.9634202322978974,0.8729306104021782,1
AJ10_20240808_152235.jpg,143.92797872962075,125.05747092853386,118.272161514638,133.52527318412902,133.88999590954245,134.236895927073,134.236895927073,1.1508946767440713,1.2169218493135057,0.9457424629711575,1.0053294909693475,1
AJ10_20240808_152246.jpg,139.70610044865404,121.40462986041874,117.29583125623131,130.1094217347956,134.0983923230309,132.71734795613162,132.71734795613162,1.1507477059032194,1.1910576681315308,0.9661561542169558,1.0200440918614464,1
AJ11_20240808_152529.jpg,167.49872100771694,138.19700780292771,128.35525891532856,149.94643279379204,137.4642204595774,137.3442531329937,137.3442531329937,1.2120285558899049,1.304961877824173,0.9287846388800374,0.9159554492764465,1
AJ11_20240808_152533.jpg,166.91287359613773,131.69289937196982,112.14164433443119,144.57095513777796,138.55753533948408,143.44708794468426,143.44708794468426,1.2674401818525391,1.4884111348497395,0.8515390276748738,0.992226182747089,1
AJ11_20240808_152534.jpg,167.65388860109462,136.1975044482984,118.29660577940945,147.98930156084597,137.18027433050293,141.87661884276673,141.87661884276673,1.2309615220136123,1.4172332847528155,0.868566611334271,0.9586950974678322,1
AJ11_20240808_152541.jpg,171.9767740456265,142.42042875157628,126.83141121173908,153.80999656081624,136.68059153960795,140.314822882036,140.314822882036,1.207528823958791,1.3559477975260528,0.8905422588105576,0.9122607444718002,1
AJ12_20240809_1010028.jpg,161.30309002763806,134.54977119296814,118.70719496171446,144.81267273798196,135.59439989126003,139.996579221603,139.996579221603,1.1988358463833066,1.3588316084870007,0.8822548936869798,0.966742589636229,1
AJ12_20240809_101004.jpg,152.2898084433699,126.65127394457876,111.22771061930445,136.9227822205691,135.5868328063976,139.90803421982517,139.90803421982517,1.202434073482563,1.369171461196715,0.878220220585829,1.0218024417050238,1
AJ12_20240809_101010.jpg,165.03465888361913,133.64820219708946,113.69751509992298,145.3075722566784,137.18472576918398,143.12424500385097,143.12424500385097,1.2348438283172758,1.4515238726814272,0.8507223619928101,0.9849744359230974,1
AJ13_20240812_101101.jpg,168.7637481043978,141.49634182031022,130.04368531673185,152.07449384095565,136.16926064862852,137.59337004815495,137.59337004815495,1.1927074915195168,1.2977465718201815,0.9190603991926323,0.9047761111556181,1
AJ13_20240812_101105.jpg,178.560100896581,140.19355160960015,116.96293798856172,153.1605604255638,139.0229514747384,145.43665243125795,145.43665243125795,1.2736684217841383,1.5266382876548878,0.8342961271141391,0.9495698571328385,1
AJ13_20240812_101109.jpg,173.0693647968712,135.91587019093447,114.2511809812581,149.0194230219937,138.8744973963483,144.57853800013183,144.57853800013183,1.2733565497567503,1.514814654830107,0.8406022047326479,0.9701992807245957,1
AJ14_20240812_101530.jpg,164.90115397296407,138.2558303110232,125.52087042532146,148.84490603363008,135.9039235080778,138.24833498186615,138.24833498186615,1.1927247654531041,1.3137349358753605,0.9078884357719935,0.9288079635175577,1
AJ14_20240812_101534.jpg,182.91560989191788,152.95509656516566,130.41268635937936,164.14053205761005,135.77482471460755,143.7676108031488,143.7676108031488,1.1958778282233302,1.4025906036876288,0.8526207261828445,0.8758812227854119,1
AJ14_20240812_101535.jpg,181.0349256481116,152.00979076194236,129.6503750493486,162.70556652191078,135.3912093696539,143.4849059086722,143.4849059086722,1.1909425277788985,1.3963316664751098,0.8529080498471434,0.8818684455241507,1
AJ14_20240812_101543.jpg,177.68309218091224,143.94562092755845,120.4330682253737,155.98069183595248,137.17247987734766,144.90171042545037,144.90171042545037,1.2343764944121218,1.4753679643288264,0.8366566944702383,0.9289720912949524,1
AJ15_20240813_150029.jpg,159.9592243875143,135.90703841568742,120.33362528282608,145.5126876383719,134.5759676909228,139.2805391333966,139.2805391333966,1.1769752698258733,1.3292977975379403,0.8854112767093082,0.9571710923405213,1
AJ15_20240813_150031.jpg,168.46423807329435,144.895297227814,127.0163469234314,154.42555358831947,134.0098712134074,140.27840702384128,140.27840702384128,1.1626618678021126,1.3263193346957887,0.876607788361275,0.9083885591203293,1
AJ15_20240813_150035.jpg,164.0304784645882,141.06676878716885,129.05059470174805,150.7523202378807,134.47089565687511,137.21298882681563,137.21298882681563,1.1627860956344667,1.2710555698920059,0.9148192369928799,0.9101882325931117,1
AJ15_20240813_150036.jpg,164.9544123076923,140.82808615384616,123.42168615384615,150.4720246153846,134.2847753846154,140.17464615384614,140.17464615384614,1.1713175662713475,1.3365107552133466,0.8763996490204077,0.9315661537789145,1
AJ16_20240812_102443.jpg,181.57253045630392,147.21873272941346,114.90350097316,159.32635701756493,136.55241848283154,149.72018646226303,149.72018646226303,1.2333520731813412,1.5802175507123966,0.7804951045452645,0.9397075808747045,1
AJ16_20240812_102451.jpg,154.11980497862928,125.18075989604587,95.35402392663073,135.32212891170343,134.96406709766103,147.6014948774673,147.6014948774673,1.2311780490503275,1.616290503701499,0.7617306624762873,1.0907417358400733,1
AJ16_20240812_102452.jpg,151.4924326752202,121.45368797234752,93.67568887066221,132.11451559357118,135.75743550686428,146.86439353994572,146.86439353994572,1.247326729694574,1.6172011424136337,0.7712873084652885,1.1116446347205746,1
AJ16_20240812_102456.jpg,156.2733990598306,126.35549011358856,98.2200984068336,137.35896544786084,136.02568089114888,147.18625962576138,147.18625962576138,1.2367756848758322,1.5910531551443126,0.7773314601621677,1.0715446063117462,1
AJ17_20240813_150242.jpg,156.48135227477073,141.2220104297788,130.34220463945334,149.09325660852366,131.81449379607983,135.71648983995684,135.71648983995684,1.1080521420882004,1.2005424605719985,0.9229595536830649,0.9102791904668794,1
AJ17_20240813_150244.jpg,149.27388850381226,135.48942964649964,122.67318546390732,142.9764085553025,131.13865234181603,136.82743340924844,136.82743340924844,1.1017382521392176,1.2168420239718103,0.9054077862646666,0.956993072037694,1
AJ17_20240813_150248.jpg,155.76715257531583,145.6847147022074,134.3979453005692,152.1912814105234,129.89107316395945,135.3030126336249,135.3030126336249,1.0692072385528613,1.158999500088761,0.9225260498520012,0.88903260745682,1
AJ18_20240813_150557.jpg,173.5270493585562,132.94398782343987,105.05105457708197,146.81798217003697,139.69878234398783,148.60752337464666,148.60752337464666,1.3052643515083173,1.651835370956644,0.7901903313326794,1.0121888352228428,1
AJ18_20240813_150602.jpg,173.95375558084567,132.01483848376083,108.06261489976363,146.41125361113544,140.7100805392629,146.81180513000086,146.81180513000086,1.3176833472743323,1.6097496264776816,0.8185641502299175,1.002735790495951,1
AJ18_20240813_150607.jpg,173.33563634737502,136.21612557016368,111.14377068240766,149.46985958322153,138.75212413916466,146.74398533226008,146.74398533226008,1.2725045169897076,1.559562301364759,0.8159369487368188,0.981763044132608,1
AJ19_20240813_150932.jpg,165.206860494192,140.42922415948718,118.39028437634971,150.01573049032757,133.91227751130913,142.85988043008797,142.85988043008797,1.1764421565850312,1.395442708572055,0.8430601553337094,0.952299328949371,1
AJ19_20240813_150933.jpg,159.36420263141167,135.11224814085045,110.47496768999343,144.4342676751626,133.52638827093796,144.27890421407233,144.27890421407233,1.1794948544249255,1.442536753086643,0.8176532356798132,0.9989243241059386,1
AJ19_20240813_150938.jpg,152.2971399346945,129.26137928321336,107.52352570911523,138.5007868130139,133.62368700578307,142.80860773437192,142.80860773437192,1.1782106890782809,1.4164075955832989,0.8318302456118741,1.031103216013283,1
AJ1_20240805_104118.jpg,155.80811256671518,127.86165938864629,108.41969917515769,138.5834449296458,135.82286268801553,142.37723435225618,142.37723435225618,1.2185678810452116,1.4370830422423142,0.8479453406565102,1.027375480506787,1
AJ1_20240805_104121.jpg,161.70218602657522,137.72321045863694,119.12897556793828,147.73294042006,134.46825975139305,141.38281183026146,141.38281183026146,1.1741098999505977,1.3573707311617655,0.8649883654776439,0.9570161567978076,1
AJ1_20240805_104123.jpg,161.4736142952028,140.59882587363143,115.89509995072098,149.34386047607825,132.20326527114176,143.85544104728643,143.85544104728643,1.1484705661188297,1.3932738568808183,0.8242963510277801,0.9632497755545785,1
AJ20_20240813_151213.jpg,150.35257144675705,116.24231430208134,98.05644134682706,128.48922729297945,138.72732480427726,142.96171472216918,142.96171472216918,1.2934409561271443,1.533326804932998,0.8435520325967848,1.1126357954006056,1
AJ20_20240813_151219.jpg,147.48392806792194,116.51088693254802,98.99404743256368,127.88605532754785,137.58731476550017,142.13076850778532,142.13076850778532,1.265838160578651,1.4898262107988274,0.8496549051267602,1.1113859680194784,1
AJ21_20240814_150024.jpg,161.36260281743407,133.46319844946584,99.77453436702278,143.41372790016072,134.11555734140114,149.24669093315686,149.24669093315686,1.2090419192935054,1.61727240546757,0.747580867074906,1.040672270902717,1
AJ21_20240814_150025.jpg,155.7134938682693,130.8445342321124,101.08545845853976,140.28892227726791,133.39476569479413,146.90934378299357,146.90934378299357,1.1900649392199718,1.5404143652543345,0.7725615615449177,1.0471913273768665,1
AJ21_20240814_150026.jpg,158.40664269092449,131.31751639517665,98.42096467103872,141.3049502855934,134.0375713983499,148.87520626189973,148.87520626189973,1.2062872176773487,1.6094806793542478,0.7494884659969497,1.053573883345432,1
AJ21_20240814_150030.jpg,168.3159217657686,138.24873667949623,101.39598879375802,148.37514727829708,134.3174665514623,150.96583143507974,150.96583143507974,1.2174861383253819,1.659985982760535,0.7334315704843947,1.0174603576599195,1
AJ22_20240814_150338.jpg,135.79647451635077,120.01373203705522,107.94885266293495,127.6005761236047,132.2220858293234,136.6321156175325,136.6321156175325,1.1315077956488737,1.2579705101859504,0.8994708349719016,1.0707797621101596,1
AJ22_20240814_150349.jpg,156.56465880370683,133.37541165658268,120.07126445584744,143.53815960787318,134.76296239564985,138.37535421612927,138.37535421612927,1.17386447535748,1.3039311129878841,0.900250368971746,0.9640318200408879,1
AJ22_20240814_150401.jpg,136.16192966977565,115.18048903453492,105.91038568187547,124.26085518023696,134.67645576002016,136.08558104360978,136.08558104360978,1.1821614027597018,1.2856333919237513,0.9195167137257364,1.0951604972544322,1
AJ23_20240814_150538.jpg,159.5074110771844,133.5864153843043,113.0116474228055,143.8585727862819,134.90277637352636,142.64982913068974,142.64982913068974,1.19403915004584,1.4114245151121623,0.8459815786785622,0.9915976877583403,1
AJ23_20240814_150543.jpg,153.2386781735872,123.19186490106648,106.68988962172976,134.77481815561472,137.30953390189728,141.40221095644213,141.40221095644213,1.2439025665594745,1.4362998900889,0.8660465432629358,1.049173813345468,1
AJ23_20240814_150544.jpg,166.78071246713998,133.97791393264475,115.74780070791331,146.2540415226346,137.8689946389021,142.41601291631306,142.41601291631306,1.2448373491331486,1.4408974512363262,0.8639319455456794,0.9737577878865977,1
AJ24_20240816_095940.jpg,158.44999686500722,137.1563107404853,126.65249649925805,147.1139674378749,134.55656571989886,136.7781679102138,136.7781679102138,1.1552512228880278,1.2510609738740877,0.923417193799279,0.9297429017964,1
AJ24_20240816_095943.jpg,152.29627340162486,141.85985517484988,130.52059784528436,148.59965559872836,129.9623807841752,135.35972271282233,135.35972271282233,1.0735685028040034,1.1668370720713044,0.9200671801359415,0.9109019886791627,1
AJ24_20240816_095944.jpg,152.41027230368059,139.02054033257812,126.63008164835635,146.7571282007438,131.05478134484676,136.48390544179884,136.48390544179884,1.0963147664564927,1.2035866131977042,0.9108731733781691,0.9299984687974334,1
AJ24_20240816_095949.jpg,135.00553035988125,119.2066299063591,104.33477438089334,126.35276844268981,131.64166856993702,138.1603967503018,138.1603967503018,1.13253373015745,1.2939648345148458,0.8752430430053164,1.0934496913656302,1
AJ25_20240816_100016.jpg,174.56560604448228,155.2619985101628,142.24694051292965,164.07779078429286,132.98901245078216,137.35907736511652,137.35907736511652,1.1243292408652508,1.2272011207257838,0.9161735708782931,0.8371582520180277,1
AJ25_20240816_100017.jpg,160.1944296119097,139.2137807300455,122.82904376428372,148.40413080159763,133.3116683397766,139.56652213844808,139.56652213844808,1.1507081240171217,1.304206427065621,0.8823052016679354,0.940449032275162,1
AJ25_20240816_100022.jpg,165.9034572589191,145.6543403391028,126.90175732956553,154.68451960438009,132.59404803956198,140.6250220770046,140.6250220770046,1.1390217121827744,1.307337734659796,0.8712528316208664,0.9091085619140007,1
AJ25_20240816_100023.jpg,163.76107244723332,144.47863091842555,127.91027952082145,153.33275527666856,132.5395550484883,139.35461494580719,139.35461494580719,1.1334622308695093,1.2802807700869363,0.8853231638644059,0.9088378656310092,1
AJ26_20240817_090735.jpg,165.1514299321888,143.4317011770576,117.66064908262082,152.22273376726466,132.22790465606786,144.19653913319576,144.19653913319576,1.151429059444052,1.4036249996597856,0.8203252648942003,0.947273344902519,1
AJ26_20240817_090738.jpg,170.23151546932354,145.79611002526576,117.86387471993136,155.16923296944273,133.00395671449684,145.74758068360586,145.74758068360586,1.1675998370067857,1.4443061067653027,0.808415765627014,0.939281434567807,1
AJ26_20240817_090739.jpg,172.1227487160419,146.0726917803444,115.71418279844764,155.73272756849713,133.31856103739165,147.2602309962585,147.2602309962585,1.1783362477945831,1.4874818545654471,0.7921684785564396,0.9455959087719182,1
AJ26_20240817_090744.jpg,167.5165107678921,142.54117902980204,114.04759625842941,152.21611920817924,133.31846856645637,146.22571242114424,146.22571242114424,1.1752148448109403,1.4688298113664182,0.8001027929934684,0.9606453785654097,1
AJ27_20240817_091414.jpg,158.35530463318796,129.11272075650936,113.99745239431755,140.81048404507968,137.17105660866187,140.64197504210026,140.64197504210026,1.2264887803374365,1.38911265048559,0.8829296667550907,0.9988032851181112,1
AJ27_20240817_091415.jpg,167.5673907354096,140.40753253550952,124.23706312007803,151.6836620589565,136.15526635102663,140.81251933097,140.81251933097,1.193435897034907,1.3487713342408976,0.8848318889431819,0.9283301608838317,1
AJ27_20240817_091416.jpg,155.82228095305345,124.94641596223293,109.19541227026046,136.8968668670688,137.68000887687373,141.16658260536244,141.16658260536244,1.2471128403798346,1.4270039032444588,0.8739379241524512,1.0311892799654092,1
AJ27_20240817_091420.jpg,156.48419829589466,129.47331525948877,117.20069713400464,140.37062354763748,136.6820487993803,138.66032145623547,138.66032145623547,1.208621226494817,1.3351814518798697,0.9052112089190061,0.9878158047888318,1
AJ28_20240817_091650.jpg,176.58377564762733,139.56064327022102,114.9059653014339,152.5747445139824,138.49520716153054,146.1577807705511,146.1577807705511,1.2652834656289,1.5367676834499042,0.8233407484057605,0.9579421566667911,1
AJ28_20240817_091655.jpg,177.22577713143065,133.8500272677695,96.89243514166256,147.91702807281794,139.83553639597994,153.53304593969926,153.53304593969926,1.3240623063365153,1.8290981648176945,0.7238880439220187,1.0379673449506386,1
AJ28_20240817_091656.jpg,164.27230343353892,121.92671555533971,90.07974357729105,135.67658200184547,140.10305473265018,150.86137147297362,150.86137147297362,1.3473035941140885,1.823631985241571,0.7388023406371806,1.111919007209384,1
AJ28_20240817_091702.jpg,168.5858279356558,124.1061445994048,89.6265779696952,139.10038707669565,140.86829666802825,152.8270020034623,152.8270020034623,1.3584003203179353,1.8809802836796718,0.7221767909785528,1.0986813488916956,1
AJ29_20240817_091534.jpg,168.2352784557355,154.78415797648103,141.5529620590193,161.37301974706014,130.73760816507655,136.24171289105834,136.24171289105834,1.0869024296039127,1.1884970460532942,0.9145184041767985,0.8442657407064765,1
AJ29_20240817_091535.jpg,163.55951336353073,148.82604880593829,125.49218583252306,156.375601773899,129.80883155073872,141.69841345127708,141.69841345127708,1.0989978809274596,1.3033441960957364,0.8432138459373113,0.9061414372685525,1
AJ29_20240817_091538.jpg,159.0566168541057,139.71706978893852,115.17447234632569,147.50706105890208,131.43370307605403,142.96189595850666,142.96189595850666,1.1384193495895871,1.3810058099925313,0.8243407315653809,0.9691867898597257,1
AJ29_20240817_091539.jpg,171.23514292170375,148.29722630211276,119.17653372500283,156.7813806349565,132.14633939667834,145.77070387526834,145.77070387526834,1.1546752831248936,1.4368192808829776,0.8036329194625809,0.9297705017976882,1
AJ29_20240817_091542.jpg,170.7312301630732,148.37662799605997,119.34294626244939,156.9754295720696,132.0242968151472,145.72198205100142,145.72198205100142,1.150661201283976,1.4305933788245975,0.8043244213724418,0.9283107650665015,1
AJ2_20240805_160435.jpg,166.64883295098184,135.53823164186645,115.59074358596595,147.04544019531497,136.8219013743607,142.93424957380086,142.93424957380086,1.2295337610851038,1.4417143305711946,0.8528275847553076,0.972041352740386,1
AJ2_20240805_160437.jpg,174.5253511554146,140.15156320797462,123.37741277752605,152.77177163570457,138.38652016311735,141.6254191209787,141.6254191209787,1.2452615291287923,1.4145648365601051,0.880314204659486,0.927039181895826,1
AJ2_20240805_160450.jpg,149.1374969482422,116.35791015625,97.58566284179688,128.2015380859375,138.1614532470703,143.03675842285156,143.03675842285156,1.2817134259824798,1.5282726076447017,0.838668053354404,1.1157179503669574,1
AJ2_20240805_160552.jpg,161.52474487218348,135.35194503384864,113.25532989794887,145.58332828129736,134.657876124078,143.29602909972718,143.29602909972718,1.1933684709031784,1.4261999288821892,0.8367469638716988,0.9842887218415604,1
AJ30_20240819_093746.jpg,170.71234559628314,138.08820835846234,104.58381916057986,149.3269673211374,135.74721347360898,149.87681207978736,149.87681207978736,1.2362557700573262,1.632301682365096,0.7573696526768,1.003682146398817,1
AJ30_20240819_093757.jpg,163.9667639891994,142.8240072004039,108.97036419116195,151.26628323052267,131.2074287094154,148.28871863543566,148.28871863543566,1.148033625825211,1.504691332377933,0.7629695144688831,0.9803157351935124,1
AJ30_20240819_093758.jpg,162.71425563719814,139.91972124555235,110.3622965660989,149.06328820767627,132.46440827841758,146.38271890856265,146.38271890856265,1.1629115111566795,1.474364517825884,0.7887543999867181,0.9820172336638902,1
AJ31_20240819_094111.jpg,174.69624249268517,143.8318104820081,127.56370309532365,155.4410707869206,137.07381551255068,140.90575432472664,140.90575432472664,1.2145869588421188,1.3694823596698096,0.8868949210952582,0.9064898530671543,1
AJ31_20240819_094112.jpg,161.1697733990148,132.90210837438423,114.67905418719212,143.90675862068966,136.02863054187193,141.76124137931035,141.76124137931035,1.2126953752479637,1.40539851096554,0.8628836271073931,0.9850909140958043,1
AJ32_20240819_095315.jpg,172.33112377006734,132.71772138788194,111.8965924391507,147.00331434489902,140.29657172449507,144.91635422061108,144.91635422061108,1.2984786106139687,1.5400926737218403,0.8431171845469196,0.9858033057323128,1
AJ32_20240819_095316.jpg,165.1778119345487,128.28803237543048,109.91423623946923,141.87448683775318,139.63567912524078,143.28783781154542,143.28783781154542,1.2875543227883273,1.5027881381251567,0.8567769989723752,1.0099619741035368,1
